file_name,accessible,title,description,keywords,publish_date
274148,,"Results-based Plan 2009-10 - PDF","Results-based Plan 2009-10",,"Results-based Plan 2009-10",2010-05-06
stdprod_109658,,"2013-14 RbP - Ministry Organization Chart - PDF","2013-14 RbP - Ministry Organization Chart - PDF",,"2013-14 RbP - Ministry Organization Chart - PDF",2013-10-29
stdprod_109513,,"Ontario Ministry of Natural Resources Results-based Plan 2013-14","Ontario Ministry of Natural Resources Results-based Plan 2013-14",[email],"Ontario Ministry of Natural Resources Results-based Plan 2013-14",2013-10-17
stdprod_109419,,"PDF - Organigramme du ministère des Ressources naturelles","Organigramme du ministère des Ressources naturelles, y compris les divisions, les branches et les rapports hiérarchiques.",[email],"PDF, organigramme, organisation, les rapports hiérarchiques",2013-10-23
stdprod_109512,,"Ministère des Richesses naturelles Plan axé sur les résultats publié 2013-2014","Ministère des Richesses naturelles Plan axé sur les résultats publié 2013-2014",[email],"Ministère des Richesses naturelles Plan axé sur les résultats publié 2013-2014",2013-10-17
stdprod_109659,,"2013-14 RbP - Operating and Capital Summary - PDF","2013-14 RbP - Operating and Capital Summary - PDF",,"2013-14 RbP - Operating and Capital Summary - PDF",2013-10-29
stdprod_109708,,"2013-14 RbP - Operating and Capital Summary - PDF - French","2013-14 RbP - Operating and Capital Summary - PDF - French",,"2013-14 RbP - Operating and Capital Summary - PDF - French",2013-10-31
stdprod_109707,,"2013-14 RbP - Ministry Organization Chart - PDF - French","2013-14 RbP - Ministry Organization Chart - PDF - French",,"2013-14 RbP - Ministry Organization Chart - PDF - French",2013-10-31
stdprod_109576,,"Ministère des Richesses naturelles Plan axé sur les résultats publié 2012-2013","Ministère des Richesses naturelles Plan axé sur les résultats publié 2012-2013",[email],"Ministère des Richesses naturelles Plan axé sur les résultats publié 2012-2013",2013-10-25
stdprod_110002,,"Errata - December 2013 - Report of the Independent Fact-Finding Panel on Herbicide 2,4,5-T","Errata - December 2013 - Report of the Independent Fact-Finding Panel on Herbicide 2,4,5-T",,"herbicide, 2,4,5,-T, Agent Orange. errata",2013-12-12
stdprod_109577,,"Ontario Ministry of Natural Resources Results-based Plan 2012-13","Ontario Ministry of Natural Resources Results-based Plan 2012-13",[email],"Ontario Ministry of Natural Resources Results-based Plan 2012-13",2013-10-25
stdprod_109418,,"PDF - Organization Chart for Ministry of Natural Resources","The Ontario Ministry of Natural Resources Oraganizational Chart. Explains how the Minister, Parlimentary Assistant, Deputy Minister, and five divisions are structured.",,"PDF, org chart, organization chart, Minister, Deputy Minister, Cluster and Commissions, Divisions, Branches, Units",2013-10-23
stdprod_109440,,"Letter from the Honourable David Orazietti, Minister of Natural Resources, Ontario, to the Honourable Leona  Aglukkaq, Minister of Health, Health Canada (June 13, 2013)","Letter from the Honourable David Orazietti, Minister of Natural Resources, Ontario, to the Honourable Leona  Aglukkaq, Minister of Health, Health Canada (June 13, 2013)",[email],"herbicides,2,4,5-Trichlorophenoxyacetic acid, 2,4,5-T, herbicide, historic",2013-10-09
stdprod_109253,,"Errata - Report of the Independent Fact-Finding Panel on Herbicide 2,4,5-T","Errata - Final Report of the Independent Fact-Finding Panel on Herbicide 2,4,5-T",,"herbicide, 2,4,5,-T, Agent Orange. errata",2013-09-09
stdprod_110003,,"Errata - Decembre 2013 - Rapport final - Le rapport du Comité indépendant d’enquête sur l’herbicide 2,4,5-T","Errata - Decembre 2013 - Rapport final - Le rapport du Comité indépendant d’enquête sur l’herbicide 2,4,5-T",,"herbicide, 2,4,5,-T, Agent Orange, errata",2013-12-12
stdprod_109254,,"Errata - Rapport final - Le rapport du Comité indépendant d’enquête sur l’herbicide 2,4,5-T","Errata- Rapport final du Comité indépendant d’enquête sur l’herbicide 2,4,5-T",,"herbicide, 2,4,5,-T, Agent Orange, errata",2013-09-09
stdprod_109441,,"Letters from David O'Toole, Deputy Minister, Ontario Ministry of Natural Resources, to Deputy Ministers of Health Canada, Environment Canada, Natural Resources Canada, and Canadian Council of Forest Ministers (June 13, 2013)","Letters from David O'Toole, Deputy Minister, Ontario Ministry of Natural Resources, to Deputy Ministers of Health Canada, Environment Canada, Natural Resources Canada, and Canadian Council of Forest Ministers (June 13, 2013)",[email],"herbicides,2,4,5-Trichlorophenoxyacetic acid, 2,4,5-T, herbicide, historic",2013-10-09
stdprod_103545,,"Notre avenir durable : un appel à l'action renouvelé","Notre avenir durable : un appel à l'action renouvelé est le dernier d'une série de documents d'orientations                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
stratégiques publiés par le ministère à compter de 1990. Depuis, le MRN a mis à jour ses orientations stratégiques                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
tous les cinq à six ans pour s'assurer de tenir compte de l'évolution des ressources naturelles de l'Ontario                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
et de réagir aux enjeux du jour.",[email],"OSF, Notre Avenir Durable, NAD,  Notre Avenir Durable Orientations stratégiques du Ministère des Richesses naturelles",2013-03-11
stdprod_103544,,"Our Sustainable Future: A Renewed Call to Action","Our Sustainable Future: A Renewed Call to Action is the latest in a series of strategic directions documents published by the ministry starting in 1990. Since then, MNR has updated its strategic directions every five or six                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
years to ensure that they reflect the changing state of Ontario's natural resources and respond to current issues.",[email],"Our Sustainable Future, strategic directions, priorities, sustainable, sustainability",2013-03-11
stdprod_103611,,"Draft: Technical Definitions and Criteria for Identifying Key Natural Heritage Features and Key Hydrologic Features for the Lake Simcoe Protection Plan","ER notice supporting docs March 2013",[email],"Lake Simcoe, protection, ER, Technical Definitions, Criteria, Natural Heritage, Hydrologic Features, Lake Simcoe Protection Plan",2013-03-18
stdprod_105290,,"Exploration minérale et espèces en voie de disparition ou menacées","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Exploration minérale et espèces en voie de disparition ou menacées",2013-06-05
stdprod_105263,,"Grow or Sell Plants Commercially (Species at Risk Only)","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Grow or Sell Plants Commercially (Species at Risk Only)",2013-06-05
stdprod_105266,,"Health and Safety Work and Endangered or Threatened Species","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Health and Safety Work and Endangered or Threatened Species",2013-06-05
stdprod_105283,,"Possession d'espèce en péril à des fins scientifiques ou éducatives","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Possession d'espèce en péril à des fins scientifiques ou éducatives",2013-06-05
stdprod_105251,,"Acheter ou vendre des mammifères à fourrure vivants","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Acheter ou vendre des mammifères à fourrure vivants",2013-06-05
stdprod_105289,,"Projets de développement et d'infrastructure et espèces ou habitats nouvellement protégés","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Projets de développement et d'infrastructure et espèces ou habitats nouvellement protégés",2013-06-05
stdprod_105271,,"Development/Infrastructure Projects and Newly Protected Species or Habitats","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Development/Infrastructure Projects and Newly Protected Species or Habitats",2013-06-05
stdprod_105294,,"Habitats du goglu des prés ou de la sturnelle des prés et aménagement des terres","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Habitats du goglu des prés ou de la sturnelle des prés et aménagement des terres",2013-06-05
stdprod_105288,,"Travaux sur des fossés ou drainages et espèces en voie de disparition ou menacées","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Travaux sur des fossés ou drainages et espèces en voie de disparition ou menacées",2013-06-06
stdprod_105268,,"Forest Operations and Endangered or Threatened Species","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Forest Operations and Endangered or Threatened Species",2013-06-05
stdprod_105267,,"Accidently Trapping a Species at Risk","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Accidently Trapping a Species at Risk",2013-06-05
stdprod_105250,,"La collecte, l'élevage, l'achat ou la vente de reptiles et des amphibiens vivants","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"La collecte, l'élevage, l'achat ou la vente de reptiles et des amphibiens vivants",2013-06-05
stdprod_105240,,"Buy or Sell a Live Furbearing Mammal","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Buy or Sell a Live Furbearing Mammal",2013-06-05
stdprod_105231,,"Serve Fish or Wild Game at Charitable Events","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Serve Fish or Wild Game at Charitable Events",2013-06-05
stdprod_101831,,"2012-2013 Annual Accessibility Plan (PDF English)","2012-2013 Annual Accessibility Plan",[email],"2012-2013 Annual Accessibility Plan",2012-12-17
stdprod_101832,,"Plan annuel d’accessibilité 2012-2013","Plan annuel d’accessibilité 2012-2013",[email],"Plan annuel d’accessibilité 2012-2013",2012-12-17
stdprod_105259,,"Butternut Trees on Your Property","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Butternut Trees on Your Property",2013-06-05
stdprod_105236,,"Export Dead Wild Animals from Ontario","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Export Dead Wild Animals from Ontario",2013-06-05
stdprod_105262,,"Create a Safe Place for a Species at Risk on Your Property (Safe Harbour)","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Create a Safe Place for a Species at Risk on Your Property (Safe Harbour)",2013-06-05
stdprod_108483,,"Rapport final - Le rapport du Comité indépendant d’enquête sur l’herbicide 2,4,5-T","Rapport final du Comité indépendant d’enquête sur l’herbicide 2,4,5-T",,"herbicide, 2,4,5,-T, Agent Orange",2013-06-12
stdprod_105242,,"Servir un repas de poisson et de gibier sauvages lors d’un événement organisé pour une oeuvre de bienfaisance","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Servir un repas de poisson et de gibier sauvages lors d’un événement organisé pour une oeuvre de bienfaisance",2013-06-05
stdprod_105235,,"Buy or Sell Wild Animal Hides or Antlers (Native to Ontario)","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Buy or Sell Wild Animal Hides or Antlers (Native to Ontario)",2013-06-05
stdprod_108482,,"Survol du rapport - Le rapport du Comité indépendant d’enquête sur l’herbicide 2,4,5-T","Sommaire du rapport du Comité indépendant d’enquête sur l’herbicide 2,4,5-T",,"herbicide, 2,4,5,-T, Agent Orange",2013-06-12
stdprod_105239,,"Collect, Breed, Buy or Sell a Live Reptile or Amphibian","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Collect, Breed, Buy or Sell a Live Reptile or Amphibian",2013-06-05
stdprod_108481,,"Sommaire de gestion - Le rapport du Comité indépendant d’enquête sur l’herbicide 2,4,5-T","Sommaire de gestion - Le rapport du Comité indépendant d’enquête sur l’herbicide 2,4,5-T",,"herbicide, 2,4,5,-T, Agent Orange",2013-06-12
stdprod_105278,,"Travail sur des structures dans l'habitat de poissons ou de moules","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Travail sur des structures dans l'habitat de poissons ou de moules",2013-06-05
stdprod_105282,,"Conservation des écosystèmes et espèces en voie de disparition ou menacées","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Conservation des écosystèmes et espèces en voie de disparition ou menacées",2013-06-06
stdprod_105265,,"Keep a Species at Risk for Science and Education","The Ministry of Natural Resources is streamlining its approvals processes to help individuals and businesses access these services faster and more efficiently, while continuing to protect and sustainably manage Ontario’s natural resources.",[email],"Keep a Species at Risk for Science and Education",2013-06-05
stdprod_105248,,"Contrôle des animaux sauvages : règles pour les municipalités","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Contrôle des animaux sauvages : règles pour les municipalités",2013-06-05
stdprod_105246,,"Acheter ou vendre des peaux et des bois tombés (d'animaux sauvages indigènes de l'Ontario)","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Acheter ou vendre des peaux et des bois tombés (d'animaux sauvages indigènes de l'Ontario)",2013-06-05
stdprod_105280,,"Création d’une zone sûre pour les espèces en péril sur votre propriété","Le ministère des Richesses naturelles simplifie ses processus d’autorisation pour aider les personnes et les entreprises à accéder à ces services plus rapidement et plus efficacement, tout en continuant à protéger les ressources naturelles de l’Ontario et à les gérer de façon durable.",[email],"Création d’une zone sûre pour les espèces en péril sur votre propriété",2013-06-06
